                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	math.c
   00A7 CC                  177 	.byte	-52
   00A8 CB                  178 	.byte	-53
   00A9 CA                  179 	.byte	-54
   00AA CA                  180 	.byte	-54
   00AB C9                  181 	.byte	-55
   00AC C8                  182 	.byte	-56
   00AD C7                  183 	.byte	-57
   00AE C7                  184 	.byte	-57
   00AF C6                  185 	.byte	-58
   00B0 C5                  186 	.byte	-59
   00B1 C5                  187 	.byte	-59
   00B2 C4                  188 	.byte	-60
   00B3 C4                  189 	.byte	-60
   00B4 C3                  190 	.byte	-61
   00B5 C3                  191 	.byte	-61
   00B6 C2                  192 	.byte	-62
   00B7 C2                  193 	.byte	-62
   00B8 C2                  194 	.byte	-62
   00B9 C1                  195 	.byte	-63
   00BA C1                  196 	.byte	-63
   00BB C1                  197 	.byte	-63
   00BC C1                  198 	.byte	-63
   00BD C1                  199 	.byte	-63
   00BE C1                  200 	.byte	-63
   00BF C1                  201 	.byte	-63
   00C0 C0                  202 	.byte	-64
   00C1 C1                  203 	.byte	-63
   00C2 C1                  204 	.byte	-63
   00C3 C1                  205 	.byte	-63
   00C4 C1                  206 	.byte	-63
   00C5 C1                  207 	.byte	-63
   00C6 C1                  208 	.byte	-63
   00C7 C1                  209 	.byte	-63
   00C8 C2                  210 	.byte	-62
   00C9 C2                  211 	.byte	-62
   00CA C2                  212 	.byte	-62
   00CB C3                  213 	.byte	-61
   00CC C3                  214 	.byte	-61
   00CD C4                  215 	.byte	-60
   00CE C4                  216 	.byte	-60
   00CF C5                  217 	.byte	-59
   00D0 C5                  218 	.byte	-59
   00D1 C6                  219 	.byte	-58
   00D2 C7                  220 	.byte	-57
   00D3 C7                  221 	.byte	-57
   00D4 C8                  222 	.byte	-56
   00D5 C9                  223 	.byte	-55
   00D6 CA                  224 	.byte	-54
   00D7 CA                  225 	.byte	-54
   00D8 CB                  226 	.byte	-53
   00D9 CC                  227 	.byte	-52
   00DA CD                  228 	.byte	-51
   00DB CE                  229 	.byte	-50
   00DC CF                  230 	.byte	-49
   00DD D0                  231 	.byte	-48
   00DE D1                  232 	.byte	-47
   00DF D2                  233 	.byte	-46
   00E0 D3                  234 	.byte	-45
   00E1 D4                  235 	.byte	-44
   00E2 D6                  236 	.byte	-42
   00E3 D7                  237 	.byte	-41
   00E4 D8                  238 	.byte	-40
   00E5 D9                  239 	.byte	-39
   00E6 DA                  240 	.byte	-38
   00E7 DC                  241 	.byte	-36
   00E8 DD                  242 	.byte	-35
   00E9 DE                  243 	.byte	-34
   00EA E0                  244 	.byte	-32
   00EB E1                  245 	.byte	-31
   00EC E2                  246 	.byte	-30
   00ED E4                  247 	.byte	-28
   00EE E5                  248 	.byte	-27
   00EF E7                  249 	.byte	-25
   00F0 E8                  250 	.byte	-24
   00F1 E9                  251 	.byte	-23
   00F2 EB                  252 	.byte	-21
   00F3 EC                  253 	.byte	-20
   00F4 EE                  254 	.byte	-18
   00F5 EF                  255 	.byte	-17
   00F6 F1                  256 	.byte	-15
   00F7 F2                  257 	.byte	-14
   00F8 F4                  258 	.byte	-12
   00F9 F6                  259 	.byte	-10
   00FA F7                  260 	.byte	-9
   00FB F9                  261 	.byte	-7
   00FC FA                  262 	.byte	-6
   00FD FC                  263 	.byte	-4
   00FE FD                  264 	.byte	-3
   00FF FF                  265 	.byte	-1
   0100 00                  266 	.byte	0
   0101 01                  267 	.byte	1
   0102 03                  268 	.byte	3
   0103 04                  269 	.byte	4
   0104 06                  270 	.byte	6
   0105 07                  271 	.byte	7
   0106 09                  272 	.byte	9
   0107 0A                  273 	.byte	10
   0108 0C                  274 	.byte	12
   0109 0E                  275 	.byte	14
   010A 0F                  276 	.byte	15
   010B 11                  277 	.byte	17
   010C 12                  278 	.byte	18
   010D 14                  279 	.byte	20
   010E 15                  280 	.byte	21
   010F 17                  281 	.byte	23
   0110 18                  282 	.byte	24
   0111 19                  283 	.byte	25
   0112 1B                  284 	.byte	27
   0113 1C                  285 	.byte	28
   0114 1E                  286 	.byte	30
   0115 1F                  287 	.byte	31
   0116 20                  288 	.byte	32
   0117 22                  289 	.byte	34
   0118 23                  290 	.byte	35
   0119 24                  291 	.byte	36
   011A 26                  292 	.byte	38
   011B 27                  293 	.byte	39
   011C 28                  294 	.byte	40
   011D 29                  295 	.byte	41
   011E 2A                  296 	.byte	42
   011F 2C                  297 	.byte	44
   0120 2D                  298 	.byte	45
   0121 2E                  299 	.byte	46
   0122 2F                  300 	.byte	47
   0123 30                  301 	.byte	48
   0124 31                  302 	.byte	49
   0125 32                  303 	.byte	50
   0126 33                  304 	.byte	51
   0127 34                  305 	.byte	52
   0128 35                  306 	.byte	53
   0129 36                  307 	.byte	54
   012A 36                  308 	.byte	54
   012B 37                  309 	.byte	55
   012C 38                  310 	.byte	56
   012D 39                  311 	.byte	57
   012E 39                  312 	.byte	57
   012F 3A                  313 	.byte	58
   0130 3B                  314 	.byte	59
   0131 3B                  315 	.byte	59
   0132 3C                  316 	.byte	60
   0133 3C                  317 	.byte	60
   0134 3D                  318 	.byte	61
   0135 3D                  319 	.byte	61
   0136 3E                  320 	.byte	62
   0137 3E                  321 	.byte	62
   0138 3E                  322 	.byte	62
   0139 3F                  323 	.byte	63
   013A 3F                  324 	.byte	63
   013B 3F                  325 	.byte	63
   013C 3F                  326 	.byte	63
   013D 3F                  327 	.byte	63
   013E 3F                  328 	.byte	63
   013F 3F                  329 	.byte	63
   0140 40                  330 	.byte	64
   0141 3F                  331 	.byte	63
   0142 3F                  332 	.byte	63
   0143 3F                  333 	.byte	63
   0144 3F                  334 	.byte	63
   0145 3F                  335 	.byte	63
   0146 3F                  336 	.byte	63
   0147 3F                  337 	.byte	63
   0148 3E                  338 	.byte	62
   0149 3E                  339 	.byte	62
   014A 3E                  340 	.byte	62
   014B 3D                  341 	.byte	61
   014C 3D                  342 	.byte	61
   014D 3C                  343 	.byte	60
   014E 3C                  344 	.byte	60
   014F 3B                  345 	.byte	59
   0150 3B                  346 	.byte	59
   0151 3A                  347 	.byte	58
   0152 39                  348 	.byte	57
   0153 39                  349 	.byte	57
   0154 38                  350 	.byte	56
   0155 37                  351 	.byte	55
   0156 36                  352 	.byte	54
   0157 36                  353 	.byte	54
   0158 35                  354 	.byte	53
   0159 34                  355 	.byte	52
   015A 33                  356 	.byte	51
   015B 32                  357 	.byte	50
   015C 31                  358 	.byte	49
   015D 30                  359 	.byte	48
   015E 2F                  360 	.byte	47
   015F 2E                  361 	.byte	46
   0160 2D                  362 	.byte	45
   0161 2C                  363 	.byte	44
   0162 2A                  364 	.byte	42
   0163 29                  365 	.byte	41
   0164 28                  366 	.byte	40
   0165 27                  367 	.byte	39
   0166 26                  368 	.byte	38
   0167 24                  369 	.byte	36
   0168 23                  370 	.byte	35
   0169 22                  371 	.byte	34
   016A 20                  372 	.byte	32
   016B 1F                  373 	.byte	31
   016C 1E                  374 	.byte	30
   016D 1C                  375 	.byte	28
   016E 1B                  376 	.byte	27
   016F 19                  377 	.byte	25
   0170 18                  378 	.byte	24
   0171 17                  379 	.byte	23
   0172 15                  380 	.byte	21
   0173 14                  381 	.byte	20
   0174 12                  382 	.byte	18
   0175 11                  383 	.byte	17
   0176 0F                  384 	.byte	15
   0177 0E                  385 	.byte	14
   0178 0C                  386 	.byte	12
   0179 0A                  387 	.byte	10
   017A 09                  388 	.byte	9
   017B 07                  389 	.byte	7
   017C 06                  390 	.byte	6
   017D 04                  391 	.byte	4
   017E 03                  392 	.byte	3
   017F 01                  393 	.byte	1
   0180 00                  394 	.byte	0
   0181 01                  395 	.byte	1
   0182 03                  396 	.byte	3
   0183 04                  397 	.byte	4
   0184 06                  398 	.byte	6
   0185 07                  399 	.byte	7
   0186 09                  400 	.byte	9
   0187 0A                  401 	.byte	10
   0188 0C                  402 	.byte	12
   0189 0E                  403 	.byte	14
   018A 0F                  404 	.byte	15
   018B 11                  405 	.byte	17
   018C 12                  406 	.byte	18
   018D 14                  407 	.byte	20
   018E 15                  408 	.byte	21
   018F 17                  409 	.byte	23
   0190 18                  410 	.byte	24
   0191 19                  411 	.byte	25
   0192 1B                  412 	.byte	27
   0193 1C                  413 	.byte	28
   0194 1E                  414 	.byte	30
   0195 1F                  415 	.byte	31
   0196 20                  416 	.byte	32
   0197 22                  417 	.byte	34
   0198 23                  418 	.byte	35
   0199 24                  419 	.byte	36
   019A 26                  420 	.byte	38
   019B 27                  421 	.byte	39
   019C 28                  422 	.byte	40
   019D 29                  423 	.byte	41
   019E 2A                  424 	.byte	42
   019F 2C                  425 	.byte	44
   01A0 2D                  426 	.byte	45
   01A1 2E                  427 	.byte	46
   01A2 2F                  428 	.byte	47
   01A3 30                  429 	.byte	48
   01A4 31                  430 	.byte	49
   01A5 32                  431 	.byte	50
   01A6 33                  432 	.byte	51
   01A7 34                  433 	.byte	52
   01A8 35                  434 	.byte	53
   01A9 36                  435 	.byte	54
   01AA 36                  436 	.byte	54
   01AB 37                  437 	.byte	55
   01AC 38                  438 	.byte	56
   01AD 39                  439 	.byte	57
   01AE 39                  440 	.byte	57
   01AF 3A                  441 	.byte	58
   01B0 3B                  442 	.byte	59
   01B1 3B                  443 	.byte	59
   01B2 3C                  444 	.byte	60
   01B3 3C                  445 	.byte	60
   01B4 3D                  446 	.byte	61
   01B5 3D                  447 	.byte	61
   01B6 3E                  448 	.byte	62
   01B7 3E                  449 	.byte	62
   01B8 3E                  450 	.byte	62
   01B9 3F                  451 	.byte	63
   01BA 3F                  452 	.byte	63
   01BB 3F                  453 	.byte	63
   01BC 3F                  454 	.byte	63
   01BD 3F                  455 	.byte	63
   01BE 3F                  456 	.byte	63
   01BF 3F                  457 	.byte	63
   01C0 40                  458 	.byte	64
   01C1 3F                  459 	.byte	63
   01C2 3F                  460 	.byte	63
   01C3 3F                  461 	.byte	63
   01C4 3F                  462 	.byte	63
   01C5 3F                  463 	.byte	63
   01C6 3F                  464 	.byte	63
   01C7 3F                  465 	.byte	63
   01C8 3E                  466 	.byte	62
   01C9 3E                  467 	.byte	62
   01CA 3E                  468 	.byte	62
   01CB 3D                  469 	.byte	61
   01CC 3D                  470 	.byte	61
   01CD 3C                  471 	.byte	60
   01CE 3C                  472 	.byte	60
   01CF 3B                  473 	.byte	59
   01D0 3B                  474 	.byte	59
   01D1 3A                  475 	.byte	58
   01D2 39                  476 	.byte	57
   01D3 39                  477 	.byte	57
   01D4 38                  478 	.byte	56
   01D5 37                  479 	.byte	55
   01D6 36                  480 	.byte	54
   01D7 36                  481 	.byte	54
   01D8 35                  482 	.byte	53
   01D9 34                  483 	.byte	52
   01DA 33                  484 	.byte	51
   01DB 32                  485 	.byte	50
   01DC 31                  486 	.byte	49
   01DD 30                  487 	.byte	48
   01DE 2F                  488 	.byte	47
   01DF 2E                  489 	.byte	46
   01E0 2D                  490 	.byte	45
   01E1 2C                  491 	.byte	44
   01E2 2A                  492 	.byte	42
   01E3 29                  493 	.byte	41
   01E4 28                  494 	.byte	40
   01E5 27                  495 	.byte	39
   01E6 26                  496 	.byte	38
   01E7 24                  497 	.byte	36
   01E8 23                  498 	.byte	35
   01E9 22                  499 	.byte	34
   01EA 20                  500 	.byte	32
   01EB 1F                  501 	.byte	31
   01EC 1E                  502 	.byte	30
   01ED 1C                  503 	.byte	28
   01EE 1B                  504 	.byte	27
   01EF 19                  505 	.byte	25
   01F0 18                  506 	.byte	24
   01F1 17                  507 	.byte	23
   01F2 15                  508 	.byte	21
   01F3 14                  509 	.byte	20
   01F4 12                  510 	.byte	18
   01F5 11                  511 	.byte	17
   01F6 0F                  512 	.byte	15
   01F7 0E                  513 	.byte	14
   01F8 0C                  514 	.byte	12
   01F9 0A                  515 	.byte	10
   01FA 09                  516 	.byte	9
   01FB 07                  517 	.byte	7
   01FC 06                  518 	.byte	6
   01FD 04                  519 	.byte	4
   01FE 03                  520 	.byte	3
   01FF 01                  521 	.byte	1
                            522 	.globl _sine_64
   0200                     523 _sine_64:
   0200 00 00               524 	.word	_trigonometry_64
                            525 	.globl _cosine_64
   0202                     526 _cosine_64:
   0202 00 40               527 	.word	_trigonometry_64+64
                            528 	.globl _n_sine_64
   0204                     529 _n_sine_64:
   0204 00 80               530 	.word	_trigonometry_64+128
                            531 	.globl _a_sine_64
   0206                     532 _a_sine_64:
   0206 01 00               533 	.word	_trigonometry_64+256
                            534 	.globl _trigonometry_32
   0208                     535 _trigonometry_32:
   0208 00                  536 	.byte	0
   0209 00                  537 	.byte	0
   020A 01                  538 	.byte	1
   020B 02                  539 	.byte	2
   020C 03                  540 	.byte	3
   020D 03                  541 	.byte	3
   020E 04                  542 	.byte	4
   020F 05                  543 	.byte	5
   0210 06                  544 	.byte	6
   0211 07                  545 	.byte	7
   0212 07                  546 	.byte	7
   0213 08                  547 	.byte	8
   0214 09                  548 	.byte	9
   0215 0A                  549 	.byte	10
   0216 0A                  550 	.byte	10
   0217 0B                  551 	.byte	11
   0218 0C                  552 	.byte	12
   0219 0C                  553 	.byte	12
   021A 0D                  554 	.byte	13
   021B 0E                  555 	.byte	14
   021C 0F                  556 	.byte	15
   021D 0F                  557 	.byte	15
   021E 10                  558 	.byte	16
   021F 11                  559 	.byte	17
   0220 11                  560 	.byte	17
   0221 12                  561 	.byte	18
   0222 13                  562 	.byte	19
   0223 13                  563 	.byte	19
   0224 14                  564 	.byte	20
   0225 14                  565 	.byte	20
   0226 15                  566 	.byte	21
   0227 16                  567 	.byte	22
   0228 16                  568 	.byte	22
   0229 17                  569 	.byte	23
   022A 17                  570 	.byte	23
   022B 18                  571 	.byte	24
   022C 18                  572 	.byte	24
   022D 19                  573 	.byte	25
   022E 19                  574 	.byte	25
   022F 1A                  575 	.byte	26
   0230 1A                  576 	.byte	26
   0231 1B                  577 	.byte	27
   0232 1B                  578 	.byte	27
   0233 1B                  579 	.byte	27
   0234 1C                  580 	.byte	28
   0235 1C                  581 	.byte	28
   0236 1C                  582 	.byte	28
   0237 1D                  583 	.byte	29
   0238 1D                  584 	.byte	29
   0239 1D                  585 	.byte	29
   023A 1E                  586 	.byte	30
   023B 1E                  587 	.byte	30
   023C 1E                  588 	.byte	30
   023D 1E                  589 	.byte	30
   023E 1F                  590 	.byte	31
   023F 1F                  591 	.byte	31
   0240 1F                  592 	.byte	31
   0241 1F                  593 	.byte	31
   0242 1F                  594 	.byte	31
   0243 1F                  595 	.byte	31
   0244 1F                  596 	.byte	31
   0245 1F                  597 	.byte	31
   0246 1F                  598 	.byte	31
   0247 1F                  599 	.byte	31
   0248 20                  600 	.byte	32
   0249 1F                  601 	.byte	31
   024A 1F                  602 	.byte	31
   024B 1F                  603 	.byte	31
   024C 1F                  604 	.byte	31
   024D 1F                  605 	.byte	31
   024E 1F                  606 	.byte	31
   024F 1F                  607 	.byte	31
   0250 1F                  608 	.byte	31
   0251 1F                  609 	.byte	31
   0252 1F                  610 	.byte	31
   0253 1E                  611 	.byte	30
   0254 1E                  612 	.byte	30
   0255 1E                  613 	.byte	30
   0256 1E                  614 	.byte	30
   0257 1D                  615 	.byte	29
   0258 1D                  616 	.byte	29
   0259 1D                  617 	.byte	29
   025A 1C                  618 	.byte	28
   025B 1C                  619 	.byte	28
   025C 1C                  620 	.byte	28
   025D 1B                  621 	.byte	27
   025E 1B                  622 	.byte	27
   025F 1B                  623 	.byte	27
   0260 1A                  624 	.byte	26
   0261 1A                  625 	.byte	26
   0262 19                  626 	.byte	25
   0263 19                  627 	.byte	25
   0264 18                  628 	.byte	24
   0265 18                  629 	.byte	24
   0266 17                  630 	.byte	23
   0267 17                  631 	.byte	23
   0268 16                  632 	.byte	22
   0269 16                  633 	.byte	22
   026A 15                  634 	.byte	21
   026B 14                  635 	.byte	20
   026C 14                  636 	.byte	20
   026D 13                  637 	.byte	19
   026E 13                  638 	.byte	19
   026F 12                  639 	.byte	18
   0270 11                  640 	.byte	17
   0271 11                  641 	.byte	17
   0272 10                  642 	.byte	16
   0273 0F                  643 	.byte	15
   0274 0F                  644 	.byte	15
   0275 0E                  645 	.byte	14
   0276 0D                  646 	.byte	13
   0277 0C                  647 	.byte	12
   0278 0C                  648 	.byte	12
   0279 0B                  649 	.byte	11
   027A 0A                  650 	.byte	10
   027B 0A                  651 	.byte	10
   027C 09                  652 	.byte	9
   027D 08                  653 	.byte	8
   027E 07                  654 	.byte	7
   027F 07                  655 	.byte	7
   0280 06                  656 	.byte	6
   0281 05                  657 	.byte	5
   0282 04                  658 	.byte	4
   0283 03                  659 	.byte	3
   0284 03                  660 	.byte	3
   0285 02                  661 	.byte	2
   0286 01                  662 	.byte	1
   0287 00                  663 	.byte	0
   0288 00                  664 	.byte	0
   0289 00                  665 	.byte	0
   028A FF                  666 	.byte	-1
   028B FE                  667 	.byte	-2
   028C FD                  668 	.byte	-3
   028D FD                  669 	.byte	-3
   028E FC                  670 	.byte	-4
   028F FB                  671 	.byte	-5
   0290 FA                  672 	.byte	-6
   0291 F9                  673 	.byte	-7
   0292 F9                  674 	.byte	-7
   0293 F8                  675 	.byte	-8
   0294 F7                  676 	.byte	-9
   0295 F6                  677 	.byte	-10
   0296 F6                  678 	.byte	-10
   0297 F5                  679 	.byte	-11
   0298 F4                  680 	.byte	-12
   0299 F4                  681 	.byte	-12
   029A F3                  682 	.byte	-13
   029B F2                  683 	.byte	-14
   029C F1                  684 	.byte	-15
   029D F1                  685 	.byte	-15
   029E F0                  686 	.byte	-16
   029F EF                  687 	.byte	-17
   02A0 EF                  688 	.byte	-17
   02A1 EE                  689 	.byte	-18
   02A2 ED                  690 	.byte	-19
   02A3 ED                  691 	.byte	-19
   02A4 EC                  692 	.byte	-20
   02A5 EC                  693 	.byte	-20
   02A6 EB                  694 	.byte	-21
   02A7 EA                  695 	.byte	-22
   02A8 EA                  696 	.byte	-22
   02A9 E9                  697 	.byte	-23
   02AA E9                  698 	.byte	-23
   02AB E8                  699 	.byte	-24
   02AC E8                  700 	.byte	-24
   02AD E7                  701 	.byte	-25
   02AE E7                  702 	.byte	-25
   02AF E6                  703 	.byte	-26
   02B0 E6                  704 	.byte	-26
   02B1 E5                  705 	.byte	-27
   02B2 E5                  706 	.byte	-27
   02B3 E5                  707 	.byte	-27
   02B4 E4                  708 	.byte	-28
   02B5 E4                  709 	.byte	-28
   02B6 E4                  710 	.byte	-28
   02B7 E3                  711 	.byte	-29
   02B8 E3                  712 	.byte	-29
   02B9 E3                  713 	.byte	-29
   02BA E2                  714 	.byte	-30
   02BB E2                  715 	.byte	-30
   02BC E2                  716 	.byte	-30
   02BD E2                  717 	.byte	-30
   02BE E1                  718 	.byte	-31
   02BF E1                  719 	.byte	-31
   02C0 E1                  720 	.byte	-31
   02C1 E1                  721 	.byte	-31
   02C2 E1                  722 	.byte	-31
   02C3 E1                  723 	.byte	-31
   02C4 E1                  724 	.byte	-31
   02C5 E1                  725 	.byte	-31
   02C6 E1                  726 	.byte	-31
   02C7 E1                  727 	.byte	-31
   02C8 E0                  728 	.byte	-32
   02C9 E1                  729 	.byte	-31
   02CA E1                  730 	.byte	-31
   02CB E1                  731 	.byte	-31
   02CC E1                  732 	.byte	-31
   02CD E1                  733 	.byte	-31
   02CE E1                  734 	.byte	-31
   02CF E1                  735 	.byte	-31
   02D0 E1                  736 	.byte	-31
   02D1 E1                  737 	.byte	-31
   02D2 E1                  738 	.byte	-31
   02D3 E2                  739 	.byte	-30
   02D4 E2                  740 	.byte	-30
   02D5 E2                  741 	.byte	-30
   02D6 E2                  742 	.byte	-30
   02D7 E3                  743 	.byte	-29
   02D8 E3                  744 	.byte	-29
   02D9 E3                  745 	.byte	-29
   02DA E4                  746 	.byte	-28
   02DB E4                  747 	.byte	-28
   02DC E4                  748 	.byte	-28
   02DD E5                  749 	.byte	-27
   02DE E5                  750 	.byte	-27
   02DF E5                  751 	.byte	-27
   02E0 E6                  752 	.byte	-26
   02E1 E6                  753 	.byte	-26
   02E2 E7                  754 	.byte	-25
   02E3 E7                  755 	.byte	-25
   02E4 E8                  756 	.byte	-24
   02E5 E8                  757 	.byte	-24
   02E6 E9                  758 	.byte	-23
   02E7 E9                  759 	.byte	-23
   02E8 EA                  760 	.byte	-22
   02E9 EA                  761 	.byte	-22
   02EA EB                  762 	.byte	-21
   02EB EC                  763 	.byte	-20
   02EC EC                  764 	.byte	-20
   02ED ED                  765 	.byte	-19
   02EE ED                  766 	.byte	-19
   02EF EE                  767 	.byte	-18
   02F0 EF                  768 	.byte	-17
   02F1 EF                  769 	.byte	-17
   02F2 F0                  770 	.byte	-16
   02F3 F1                  771 	.byte	-15
   02F4 F1                  772 	.byte	-15
   02F5 F2                  773 	.byte	-14
   02F6 F3                  774 	.byte	-13
   02F7 F4                  775 	.byte	-12
   02F8 F4                  776 	.byte	-12
   02F9 F5                  777 	.byte	-11
   02FA F6                  778 	.byte	-10
   02FB F6                  779 	.byte	-10
   02FC F7                  780 	.byte	-9
   02FD F8                  781 	.byte	-8
   02FE F9                  782 	.byte	-7
   02FF F9                  783 	.byte	-7
   0300 FA                  784 	.byte	-6
   0301 FB                  785 	.byte	-5
   0302 FC                  786 	.byte	-4
   0303 FD                  787 	.byte	-3
   0304 FD                  788 	.byte	-3
   0305 FE                  789 	.byte	-2
   0306 FF                  790 	.byte	-1
   0307 00                  791 	.byte	0
                            792 	.globl _sine_32
   0308                     793 _sine_32:
   0308 02 08               794 	.word	_trigonometry_32
                            795 	.globl _trigonometry_16
   030A                     796 _trigonometry_16:
   030A 00                  797 	.byte	0
   030B 00                  798 	.byte	0
   030C 00                  799 	.byte	0
   030D 01                  800 	.byte	1
   030E 01                  801 	.byte	1
   030F 01                  802 	.byte	1
   0310 02                  803 	.byte	2
   0311 02                  804 	.byte	2
   0312 03                  805 	.byte	3
   0313 03                  806 	.byte	3
   0314 03                  807 	.byte	3
